age,gender,education_level,years_of_experience,job_role,industry,certifications,salary
52,Male,Master's,1,Manager,Technology,None,98716.8964448374
36,Male,Bachelor's,37,Software Engineer,Manufacturing,AWS,110142.249070397
35,Female,High School,40,Software Engineer,Finance,None,107560.641196311
24,Male,Master's,11,Manager,Manufacturing,Google Cloud,98513.7062969853
58,Male,High School,0,Consultant,Manufacturing,None,74906.0177603182
35,Female,High School,26,Analyst,Technology,Google Cloud,100046.02931465
46,Female,Master's,33,Analyst,Manufacturing,Google Cloud,119290.602224959
47,Female,High School,38,Analyst,Finance,Google Cloud,115477.052688559
48,Female,PhD,27,Consultant,Technology,CPA,134579.152102194
26,Female,Bachelor's,4,Analyst,Finance,PMP,77354.8871936726
48,Male,PhD,28,Consultant,Healthcare,AWS,138797.433300514
49,Female,Master's,20,Manager,Finance,Google Cloud,139510.46361549
30,Female,PhD,4,Analyst,Technology,None,87758.1710493598
50,Male,Master's,11,Data Scientist,Finance,AWS,119275.820868156
56,Female,Master's,35,Data Scientist,Healthcare,None,124088.901075474
29,Male,Master's,28,Consultant,Education,PMP,110077.787551517
47,Female,Master's,3,Data Scientist,Education,CPA,91460.2914511982
28,Male,Bachelor's,39,Data Scientist,Education,None,114424.464166715
30,Female,High School,24,Software Engineer,Education,CPA,82724.519585227
40,Male,Master's,0,Analyst,Education,CPA,80782.1088416244
57,Female,Bachelor's,25,Consultant,Technology,Google Cloud,116657.113874207
35,Male,High School,15,Data Scientist,Manufacturing,AWS,89256.0859332293
38,Female,High School,14,Analyst,Technology,None,63907.7323174106
60,Female,Master's,13,Data Scientist,Manufacturing,PMP,115876.457783327
33,Male,Bachelor's,9,Software Engineer,Technology,PMP,80032.3336978083
36,Female,Bachelor's,27,Manager,Manufacturing,AWS,109910.95073956
53,Female,PhD,13,Data Scientist,Education,CPA,119501.109579948
28,Male,Bachelor's,12,Data Scientist,Education,AWS,93648.6968819057
30,Male,Bachelor's,7,Consultant,Finance,AWS,86646.649562493
31,Female,Bachelor's,26,Data Scientist,Finance,Google Cloud,115135.446787693
44,Male,High School,17,Analyst,Education,CPA,81243.0081643451
48,Male,PhD,14,Data Scientist,Healthcare,CPA,120754.688559375
28,Female,PhD,33,Data Scientist,Finance,None,125175.680998436
48,Female,Master's,20,Consultant,Technology,AWS,120455.092578859
53,Male,Master's,24,Software Engineer,Technology,Google Cloud,126709.671714162
59,Female,Master's,10,Data Scientist,Technology,Google Cloud,116993.363856792
46,Female,Bachelor's,0,Analyst,Education,None,68952.4409660784
55,Female,Master's,12,Data Scientist,Healthcare,None,101725.571127315
50,Male,Bachelor's,39,Data Scientist,Technology,CPA,119521.196795111
26,Male,High School,7,Manager,Technology,CPA,78260.6584680363
29,Male,High School,17,Data Scientist,Healthcare,None,72608.6147754795
33,Female,PhD,38,Data Scientist,Education,None,135182.286718395
34,Female,Master's,23,Data Scientist,Manufacturing,AWS,104599.069431733
39,Male,Master's,14,Software Engineer,Education,None,99653.8450209657
54,Female,PhD,39,Software Engineer,Finance,None,147020.369916311
48,Female,PhD,25,Software Engineer,Manufacturing,Google Cloud,122858.052466281
46,Female,Master's,15,Software Engineer,Healthcare,None,92485.3656867245
